departement,nb_communes,population_2009,menages_2009,naissances_2011,deces_2011,logements_2009,residencesprincipales_2009,residencessec_2009,logvacants_2009,residencesprincipales_proprietaire_2009,ffiscaux_2009,ffiscaux_imposables_2009,revenufiscalmedianmoyen_2010,emploi_2009,population_1564_2009,chomage_1564_2009,actifs_1564_2009,ets_2010,ets_agri_2010,ets_indus_2010,ets_construc_2010,ets_comm_plus_services_2010,ets_comm_2010,ets_admin_2010,ets_service_2010,ets_1_9_2010,ets_10plus_2010,ratio_imposable_2009
11,438,353980,157068.2124056562,3789,3866,237701.38567991831,157068.2124056562,62117.381619991946,18515.791654269855,99465.314268869362,203672,89261,15639.359589041096,123127.77008263806,217448.00001372624,22674.455290558064,148233.83836170647,42993,11636,2196,4137,19935,6468,5089,13467,9438,1830,0.43825857260693662
29,283,893914,402054.21531406173,9615,9562,502668.16514531878,402054.21531406173,66824.011995164852,33789.937836092802,279546.51053209224,510183,267713,17891.916666666668,358287.7130635496,563847.59319243871,39678.616223381672,398589.89210037194,70611,11190,4272,6870,37551,10462,10728,27089,20008,5026,0.52473916222218298
74,294,725794,309276.39107403473,9476,4750,443319.61587248545,309276.39107403473,108474.18361285875,25569.041185592021,189587.26748994496,407825,246802,24017.249140893469,288693.6399196579,482248.51017474389,29991.39736557116,372216.53011493012,75427,4060,4304,7864,46367,12170,12832,34197,19919,4762,0.60516643168025497
03,320,343046.00000000012,159601.38850593605,3196,4221,198835.50145243798,159601.38850593605,14595.331097338287,24638.781849163748,100785.40178753593,207155,99126,16479.471153846152,130985.79556435156,210214.51070427257,16520.728198739846,147630.16142057901,31127,7338,1864,2664,15234,5213,4027,10021,7988,1834,0.47851125968477709
04,200,159450,71620.858011630087,1578,1657,118485.72760673361,71620.858011630087,38377.567793810864,8487.3018012925804,41778.66748768941,93412,45975,16842.470588235294,58679.997743404565,98468.551877091275,8157.4290101273145,69670.293885179766,20697,3110,1272,2180,11045,3022,3090,8023,4753,896,0.49217445296107565
32,463,187181,82612.154952240511,1587,2166,101303.60516525789,82612.154952240511,9495.5226804387221,9195.9275325786602,56442.578259713635,110010,50603,17128.406050955415,69980.482278014199,113028.30341159193,6985.7105614584052,81689.582359688735,28571,11179,1463,2411,10457,3154,3061,7303,5728,1037,0.45998545586764839
66,226,445890.00000000006,201985.11134464914,4843,4966,317268.69191169727,201985.11134464914,92694.379803276825,22589.200763771383,121757.04756971542,268618,122552,16484.757062146891,152234.73810475427,272470.11114963767,28821.217528574234,181678.48654705868,49755,6853,2425,5655,28118,8769,6704,19349,11606,2334,0.45623152580988618
87,201,374849.00000000006,175857.55516801236,3907,3937,208628.87978993912,175857.55516801236,15957.967259555144,16813.357362371942,107684.50884509968,214125,111010,16754.889447236183,151235.13602146361,238403.26665493299,16919.78840794296,167143.49112637644,30803,5634,2078,2853,15736,4624,4502,11112,8221,2071,0.51843549328663163
92,36,1561745,689129.65310735407,25084,9769,755486.01763571089,689129.65310735407,18915.489734882438,47440.87479347406,290894.25140177086,893089,612557,27693.638888888891,940793.69570333511,1049126.2497407042,78090.813277606023,811698.5694937025,142892,222,5814,8816,110795,21626,17245,89169,33893,11085,0.68588572919384294
80,782,569775,238134.68668056757,6989,5415,278318.5685810927,238134.68668056757,22149.229575686601,18034.652324838829,147256.65438469691,317812,156150,18124.471864951767,220772.95429900865,372576.87154282851,34486.533411573459,258427.00374085156,39119,6646,2370,3161,20238,6284,6704,13954,11844,2957,0.49132820661271442
63,470,629416,286792.44714402087,6828,5888,358374.88462129701,286792.44714402087,36711.191525244394,34871.245952031932,175989.99362203979,363571,194609,17623.474477958236,262645.99179958808,414921.61493376608,29819.219292642578,292263.91007679712,55971,9652,3541,5163,29169,8686,8446,20483,14359,3664,0.53527096495595083
41,291,327868,143246.31668332365,3667,3365,173540.17580929986,143246.31668332365,15003.938201859652,15289.920924116528,96843.545912290079,188954,102046,18870.600746268658,126361.18728059862,201127.1167199543,15150.071716785336,147085.74189348693,25822,4676,1756,2701,13116,4058,3573,9058,7793,1803,0.54005736846004848
33,542,1434661,638492.2194402219,17098,11817,747542.05074228847,638492.2194402219,64651.568368841603,44398.26293322604,357013.9718097173,828446,454038,17948.375722543351,612454.79748426005,950278.75001862738,74888.227438822825,679696.9973285069,138624,16159,6894,14315,81287,24242,19969,57045,36616,9124,0.54805986147558194
45,334,653510.00000000012,278099.2779062363,8686,5514,318136.42641789734,278099.2779062363,16936.850654566279,23100.297857094818,171782.87215577182,364713,212803,19868.220820189275,273684.26554985432,420061.87239152601,30970.197709879176,308392.14478159096,46711,5046,2866,4918,27551,8615,6330,18936,13498,3922,0.58348070948937936
56,261,716182,317095.11867174046,7895,7436,422130.58136677486,317095.11867174046,79073.671121078238,25961.791573956303,215203.06940611807,410282,214400,17602.486538461537,278041.69986832823,447752.90395628888,30883.931135944054,315974.62756654545,62013,10128,3823,6165,33021,9481,8876,23540,17055,4030,0.52256740485812192
79,305,366338.99999999988,158663.89645883982,4006,3722,180621.32357037204,158663.89645883982,9128.8829287950757,12828.544182737127,108316.21749361599,206364,102604,16699.726643598617,155067.02316914743,227925.59501491679,14937.032321218181,168767.32616539631,30007,7249,1851,2740,14200,4074,3967,10126,8056,2270,0.49719912387819581
05,177,135836,61084.880566946893,1399,1232,125109.45139596822,61084.880566946893,57315.919144094631,6708.6516849267109,36752.756433416049,80890,41933,17337.814685314686,57972.077730721059,85390.119020501937,5062.8282236228624,62403.907771605904,21095,2866,1053,1901,11119,2741,4156,8378,4861,956,0.51839535171220175
65,474,229670,103779.06217845401,2110,2657,148497.46317944484,103779.06217845401,33396.886678531431,11321.51432245947,66864.439441891533,138975,67855,18281.12075471698,90270.955410572074,141998.00751790064,11102.278099121813,100202.49284160254,27699,5979,1399,2568,13488,3915,4265,9573,6281,1310,0.488253282964562
70,545,239193.99999999997,101963.25301771476,2643,2338,120570.7902677401,101963.25301771476,8270.5111765441234,10337.02607348132,69341.07705832897,134528,66056,17619.292929292929,82185.244291972645,151158.6533440334,11537.050382398438,108819.59568728118,18449,3258,1356,1994,8931,3010,2910,5921,5089,1121,0.49102045670789723
01,419,588853,239057.61425813229,7265,4305,274974.89468936599,239057.61425813229,16894.207213274723,19023.073217958983,148889.89405332642,315705,180839,20341.633838383837,215105.64032705681,381238.82184511051,23784.102251059281,288328.18821078655,45604,5512,3745,4999,25219,7528,6129,17691,12679,3365,0.57281006002438983
15,260,148380,67093.201519467591,1237,1919,96786.54642795003,67093.201519467591,19728.426352412425,9964.9185560699807,45771.534602686297,89247,39767,15111.24537037037,60613.87578035261,91339.034154543406,5000.4263382701756,66364.82203831189,19061,6599,1195,1550,7607,2296,2110,5311,4292,868,0.44558360505115019
58,312,220199,102845.99613187589,1999,2995,139229.01066736449,102845.99613187589,21969.999929737496,14413.014605751023,67819.783894502791,130852,63455,16635.234317343173,82003.785184686305,133284.9219614967,10899.236178122086,91194.596388917707,19276,4758,1141,1663,9117,2753,2597,6364,5349,1162,0.48493718093724208
67,527,1094439,460500.34677708201,13030,8258,505760.7849750311,460500.34677708201,11899.85492035421,33360.583277595309,260983.91466656962,593892,345003,21010.03564547206,464857.32015988656,733997.09653764113,55092.582039531066,537344.09790174547,86051,7165,5380,7308,53034,15499,13164,37535,25672,6546,0.58091875290456851
91,196,1208004,467035.30058068322,18493,7292,499607.94005890674,467035.30058068322,6793.8388212384552,25778.80065698512,283675.29854427959,654935,433001,24943.732804232804,432575.54897186853,803352.78683806909,54064.982260006276,599993.46410385985,77390,1173,3642,9204,52175,14989,11196,37186,20614,6408,0.66113583790757857
59,650,2571940,1044527.3997488181,36678,21697,1122348.6640858431,1044527.3997488181,12348.01665846168,65473.247678563326,582033.84914561512,1399565,675377,18391.650855365475,984937.40883002768,1696984.3316165926,173369.72047701769,1151347.2143922911,157110,8590,8754,12173,100011,30193,27582,69818,44640,14576,0.48256208178969895
49,363,780082,328432.30904931872,10320,6227,360144.35340398189,328432.30904931872,10303.267988843263,21408.776365819591,196444.01544895343,417162,214435,17188.222535211269,323352.59901903028,497833.55263000249,35444.396847906035,363689.12495189894,59201,10328,3915,5235,31127,9150,8596,21977,16898,4798,0.51403291766747694
39,544,261277,114506.09811926637,2758,2593,141009.89741673812,114506.09811926637,15147.991839206301,11355.807458265448,73292.444405514063,146574,76500,18486.567602040817,99411.035426364149,162816.97450018098,11350.512614273028,119435.70389692242,22842,3327,2054,2189,11642,3674,3630,7968,6549,1521,0.52192066805845516
25,594,525276,229297.90057803883,6826,4146,258072.07980888296,229297.90057803883,11902.037090298983,16872.142140545169,134080.40072097076,289161,160958,19984.743529411764,221402.3467338731,343780.00233052502,26365.475349647717,249695.28690570133,38760,3999,2907,3469,21656,6544,6729,15112,11292,2925,0.5566379975169542
82,195,239291,100245.83500434876,2978,2206,118367.18255550094,100245.83500434876,7304.6364590856574,10816.711092066615,66810.695189036356,138407,61915,16222.826470588236,85176.827089257771,148453.82857188155,12585.514013151222,106462.04573483588,25675,6784,1493,2628,11709,4195,3061,7514,5909,1281,0.44734009118035939
73,305,411007.00000000006,178819.97353745188,4917,3272,315846.29048495699,178819.97353745188,121062.62954255985,15963.687404945184,106361.69229980372,238819,139151,19963.357388316152,184466.29009936779,266704.36298768438,15079.693413768062,198151.29931672735,52915,3902,2743,5266,30023,7240,10981,22783,13074,3171,0.58266302094891953
971,32,401553.99999999994,160772.46645904964,5384,2835,201513.50756150426,160772.46645904964,12166.790497709788,28574.250604744826,96877.809840249334,228803,64246,,125728.86891640976,259339.9442480295,50312.434238523041,174340.8678812875,59300,8648,3997,6968,34493,11794,5194,22699,8830,2111,0.28079177283514639
2B,236,164344,69922.907051446819,1662,1527,111650.55301645464,69922.907051446819,37567.19635200825,4160.4496129994995,38086.04375877008,91003,41336,15734.513698630137,62453.386676368333,107101.48321841992,8193.0974218717438,70242.21901895976,21973,2494,1251,2984,12682,3581,2562,9101,5688,996,0.45422678373240444
42,327,746115,322619.74552000005,9357,7002,371610.35600478307,322619.74552000005,17526.913430604531,31463.697054178414,187126.68113617037,417187,210725,17859.175632911392,285354.96349339868,468594.80098983133,36193.783909286867,329364.69097534037,61143,7173,4711,6028,34518,10803,8713,23715,17131,4526,0.5051092196065553
86,281,426065.99999999988,193398.22399714674,4885,4079,225080.98993647416,193398.22399714674,12200.034626349272,19482.731312978034,117211.52724751171,236301,121034,17077.025179856115,173245.13637644367,274884.52859998116,20107.356598268681,194656.3201527732,33563,5903,2141,3100,17708,5113,4711,12595,8989,2473,0.51220265678096999
95,185,1168892,435816.61514454486,19551,6709,462761.3874544311,435816.61514454486,4868.8318076579762,22075.940502227913,251979.66384761097,629618,381440,24250.620689655174,434772.76610668673,787089.98886294139,66660.925012004489,583396.54747854511,72024,846,3675,9212,48290,15068,10001,33222,19565,5742,0.6058276605814954
53,261,305147,128694.30997409436,3733,2734,147687.50784722509,128694.30997409436,7788.6898030396878,11204.508070091118,83580.226760630787,163617,82764,16431.110465116279,128565.13810244328,187652.62128678701,10539.185961593254,140581.64009080618,27396,9251,1656,2062,11209,3362,3218,7847,6656,1779,0.50583985771649642
37,277,588420,262500.71974653954,6696,5096,295361.59200393729,262500.71974653954,13114.840217267361,19746.032040130242,153375.7364825758,327981,182018,18107.677536231884,243259.00547328297,379592.87982524332,27449.257346840874,273777.30529693654,44974,5945,2825,4347,24916,7046,6941,17870,13222,3450,0.55496507419637109
89,455,343377,148495.91002311141,3699,3900,188669.13402389767,148495.91002311141,23043.028485809416,17130.195514976451,99879.645843779464,199293,103930,18329.023809523809,128940.12855489297,213140.66207999139,17480.660358229834,153387.33111897667,28134,5168,1904,2843,14310,4725,3909,9585,8243,1858,0.52149347944985525
54,594,731018.99999999988,319366.75537661754,8499,6206,351789.65319323156,319366.75537661754,5261.597761529295,27161.300055084928,182915.05316311255,400652,205628,19247.170731707316,271304.1787869549,485590.92460316722,39062.917062069515,338591.70294684434,47370,3245,3187,4676,27099,8054,9163,19045,13710,3746,0.51323342950989892
07,339,313578,135349.38823031925,3360,3307,185717.24198051888,135349.38823031925,35640.328659594532,14727.525090605164,89877.988650666492,182238,88411,16357.300970873786,106419.57157200165,193806.9534104965,15402.631714250523,137128.26958232821,31047,6260,2171,3442,15106,4691,4068,10415,7546,1591,0.48514031102185057
34,343,1031974,460798.08277758933,13000,9326,633527.62454417592,460798.08277758933,125955.83687019942,46773.704896386938,255776.8312245307,609603,296132,17578.514285714286,385049.03725007945,667037.90287720866,68681.479676973715,450079.49019151507,120089,14386,5727,13197,69836,20689,16943,49147,27286,5773,0.48577844925303848
75,1,2234105,1159952.1502461,30094,13771,1353036.4032248601,1159952.1502461,87364.122504993793,105720.13047376499,383910.48356495897,1444130,934837,25044,1805470.3603244501,1595715.92223302,134137.954939513,1216528.9247677701,474402,728,17153,23946,389695,75398,42880,314297,123177,24260,0.6473357661706356
21,706,524144,233765.88001883859,5906,4500,268172.40839291841,233765.88001883859,14490.861989834762,19915.666384245033,142278.44342954239,291407,167808,19477.628099173555,232988.50302158191,345902.30418936018,22843.4339713142,250964.73529362818,45549,6284,2800,4095,25446,7824,6924,17622,13263,3329,0.57585438922194732
85,282,626411,266258.92775849794,7442,5823,385060.62560451648,266258.92775849794,101947.22253441293,16854.475311605926,191737.27750265916,356230,185724,17308.177304964538,255229.96802987644,388570.22565596236,25558.771931645486,286065.7506155906,52970,8147,3902,5651,28753,8235,6517,20518,14904,3784,0.52135979563764978
77,514,1313414,501051.10504133633,19824,8257,551198.79763716622,501051.10504133633,17067.787138085172,33079.905457744615,316583.3005325821,708755,448739,22540.824649298596,438939.77425338444,883806.02550656907,62105.084763005922,665050.69537188637,86998,3566,4931,10417,55726,17073,12358,38653,24452,7107,0.63313697963330062
17,472,616607,280081.57978625072,6065,6743,398603.67863620596,280081.57978625072,91903.425059093264,26618.673790862336,183086.9421521581,368551,183590,16891.43986636971,228305.01283624777,380924.26758685103,32807.086881052353,266470.94610716804,62947,10739,3717,6673,33878,10914,7940,22964,16981,3457,0.49814001318677742
26,369,482983.99999999988,206433.7779683985,5978,4234,244145.97561059965,206433.7779683985,19859.480400381803,17852.7172418193,126392.78146474189,275960,138760,17382.301075268817,203334.62457565655,304172.02047693694,26469.092541456994,218151.605092463,50136,7831,3527,5251,26857,8655,6670,18202,13286,3267,0.50282649659370926
973,22,224469,63000.439347805499,6259,714,69857.261998908347,63000.439347805499,1504.2621348918681,5352.560516210965,27904.481893148848,90569,25307,,59300.493876085893,136237.96474390465,25115.386923138121,83629.405858120386,15293,1435,1417,2133,8818,3182,1490,5636,3013,927,0.27942231889498614
90,102,142461.00000000006,62272.700756622129,1794,1224,67626.441165325392,62272.700756622129,874.1399680301613,4479.6004406730544,33048.745318848793,77476,42688,21011.78947368421,56561.345872923863,93702.644560178567,8659.4191312295061,66800.108519741378,8643,489,597,885,5164,1591,1508,3573,2726,713,0.5509835303836027
36,247,232268,105945.78816688452,2137,2777,134252.46592633985,105945.78816688452,14144.216016750217,14162.461742705093,70651.456060747922,137381,65783,16655.960698689956,91103.492244881301,141192.3806492773,10076.400627224122,101203.85324079341,20429,5466,1397,1665,9431,2846,2470,6585,5645,1314,0.47883622917288415
88,515,380192,165793.33232669346,3883,3941,202286.19852683478,165793.33232669346,18801.399090058094,17691.467110083271,104240.08558789019,217710,105680,17391.106578947369,147262.40652341649,241722.44824905312,22037.145811069058,172423.8774827017,29774,3780,2514,3337,15531,5369,4612,10162,8752,2136,0.4854163795875247
